"","pathway.code","pathway.name","p.value","Annotated","adj_p.value"
"40","hsa00230","Purine metabolism - Homo sapiens (human)",6.30102278112715e-20,100,1.43995723095037e-17
"248","hsa04740","Olfactory transduction - Homo sapiens (human)",1.15663595197037e-19,72,1.43995723095037e-17
"328","hsa05020","Prion disease - Homo sapiens (human)",1.28186103645434e-19,235,1.43995723095037e-17
"171","hsa04540","Gap junction - Homo sapiens (human)",2.98892304986846e-16,84,2.51816766951418e-14
"324","hsa05012","Parkinson disease - Homo sapiens (human)",7.35283373740598e-16,211,4.95580993901163e-14
"329","hsa05022","Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)",3.95060432774227e-14,391,2.21892276408191e-12
"257","hsa04714","Thermogenesis - Homo sapiens (human)",5.55696947683194e-14,155,2.67528387670338e-12
"325","hsa05014","Amyotrophic lateral sclerosis - Homo sapiens (human)",1.34095971058662e-13,249,5.64879278084615e-12
"32","hsa00561","Glycerolipid metabolism - Homo sapiens (human)",2.13274018911271e-13,46,7.98592715256647e-12
"323","hsa05010","Alzheimer disease - Homo sapiens (human)",2.56213517663638e-13,319,8.63439554526461e-12
"326","hsa05016","Huntington disease - Homo sapiens (human)",3.96588363537937e-13,241,1.21500253192986e-11
"143","hsa04024","cAMP signaling pathway - Homo sapiens (human)",8.78651266011481e-13,166,2.46754563871558e-11
"196","hsa04911","Insulin secretion - Homo sapiens (human)",1.36526980180415e-12,62,3.5391994092923e-11
"23","hsa00190","Oxidative phosphorylation - Homo sapiens (human)",1.20793065934642e-11,104,2.90766165856961e-10
"242","hsa04720","Long-term potentiation - Homo sapiens (human)",3.02979686269451e-11,64,6.80694361818701e-10
"139","hsa04020","Calcium signaling pathway - Homo sapiens (human)",5.075935597456e-11,201,1.06911893521417e-09
"208","hsa04921","Oxytocin signaling pathway - Homo sapiens (human)",1.29255867145519e-10,121,2.56230748400234e-09
"33","hsa00564","Glycerophospholipid metabolism - Homo sapiens (human)",3.31944075661819e-10,71,6.21473074989071e-09
"244","hsa04723","Retrograde endocannabinoid signaling - Homo sapiens (human)",1.03070399242137e-09,93,1.82814339708422e-08
"221","hsa04270","Vascular smooth muscle contraction - Homo sapiens (human)",1.00409686995302e-08,118,1.69190322587084e-07
"47","hsa00310","Lysine degradation - Homo sapiens (human)",1.15663033936963e-08,50,1.85611630651221e-07
"217","hsa04925","Aldosterone synthesis and secretion - Homo sapiens (human)",2.3792927735595e-08,73,3.64464393040706e-07
"298","hsa05110","Vibrio cholerae infection - Homo sapiens (human)",4.22792232865762e-08,37,6.19482532503311e-07
"144","hsa04022","cGMP-PKG signaling pathway - Homo sapiens (human)",5.20259554379297e-08,135,7.30531124274263e-07
"203","hsa04912","GnRH signaling pathway - Homo sapiens (human)",7.26761009470713e-08,84,9.79673840766522e-07
"223","hsa04971","Gastric acid secretion - Homo sapiens (human)",1.18096526874235e-07,59,1.5307126752545e-06
"224","hsa04972","Pancreatic secretion - Homo sapiens (human)",1.41214201761507e-07,67,1.76256244420844e-06
"256","hsa04713","Circadian entrainment - Homo sapiens (human)",1.52666685685077e-07,77,1.83745260985254e-06
"222","hsa04970","Salivary secretion - Homo sapiens (human)",1.79095586435747e-07,58,2.08121422858093e-06
"239","hsa04725","Cholinergic synapse - Homo sapiens (human)",4.66117869447919e-07,82,5.23605740013162e-06
"232","hsa04962","Vasopressin-regulated water reabsorption - Homo sapiens (human)",8.7715937639431e-07,34,9.5355712853188e-06
"333","hsa05033","Nicotine addiction - Homo sapiens (human)",1.11579996196366e-06,10,1.17507683494298e-05
"228","hsa04975","Fat digestion and absorption - Homo sapiens (human)",1.32240530956511e-06,27,1.35045633128315e-05
"237","hsa04724","Glutamatergic synapse - Homo sapiens (human)",1.64569877281522e-06,68,1.63117790129038e-05
"78","hsa00760","Nicotinate and nicotinamide metabolism - Homo sapiens (human)",1.74311825773556e-06,25,1.67837386530538e-05
"243","hsa04730","Long-term depression - Homo sapiens (human)",2.65137449808225e-06,54,2.48198112737144e-05
